rejected_global_cluster_uid,would_be_global_cluster_uid,merge_component_uid,rejection_reason,salience_percentile,salience_cutoff,n_local_clusters,n_mentions,canonical_name,canonical_names,local_cluster_uids,chunk_min,chunk_max
rejected_global_cluster_000011,global_cluster_000018,merge_component_000095,below_global_cluster_salience_policy,0.95,20,2,4,an ordinary spot,an ordinary spot|that spot,chunk_000::cluster_022|chunk_000::cluster_029,0,0
rejected_global_cluster_000000,global_cluster_000002,merge_component_000004,below_global_cluster_salience_policy,0.95,20,1,2,the Sun,the sun,chunk_000::cluster_004,0,0
rejected_global_cluster_000007,global_cluster_000013,merge_component_000088,below_global_cluster_salience_policy,0.95,20,2,2,the planets,planets|the planets,chunk_000::cluster_016|chunk_000::cluster_021,0,0
rejected_global_cluster_000008,global_cluster_000015,merge_component_000089,below_global_cluster_salience_policy,0.95,20,2,2,its,its,chunk_000::cluster_018|chunk_000::cluster_042,0,0
rejected_global_cluster_000009,global_cluster_000016,merge_component_000098,below_global_cluster_salience_policy,0.95,20,2,2,constellations,constellations|kgwgk's constellation,chunk_000::cluster_020|chunk_000::cluster_056,0,0
rejected_global_cluster_000015,global_cluster_000024,merge_component_000034,below_global_cluster_salience_policy,0.95,20,1,2,the celestial bodies,the celestial bodies,chunk_000::cluster_034,0,0
rejected_global_cluster_000019,global_cluster_000028,merge_component_000102,below_global_cluster_salience_policy,0.95,20,2,2,another planetary system which perfonned its galactic revolution before us,another planetary system which perfonned its galactic revolution before us|us,chunk_000::cluster_041|chunk_000::cluster_068,0,0
rejected_global_cluster_000024,global_cluster_000034,merge_component_000097,below_global_cluster_salience_policy,0.95,20,2,2,every corner of the circum-galactic sphere,every corner of the circum-galactic sphere|the circum-galactic sphere,chunk_000::cluster_054|chunk_000::cluster_055,0,0
rejected_global_cluster_000001,global_cluster_000003,merge_component_000001,below_global_cluster_salience_policy,0.95,20,1,1,Qfwfq,qfwfq,chunk_000::cluster_001,0,0
rejected_global_cluster_000002,global_cluster_000007,merge_component_000008,below_global_cluster_salience_policy,0.95,20,1,1,your,your,chunk_000::cluster_008,0,0
