global_cluster_uid,local_cluster_uid,local_mention_uid,chunk_id,chunk_index,local_cluster_id,local_mention_id,local_start,local_end,global_start,global_end,text,head_local_i,head_global_i,zone,overlap_exact_span_key
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_000,chunk_000,0,3,0,3,4,3,4,SPACE,3,3,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_001,chunk_000,0,3,1,355,356,355,356,space,355,355,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_002,chunk_000,0,3,2,469,470,469,470,space,469,469,core,
global_cluster_000000,chunk_000::cluster_019,chunk_000::cluster_019::mention_000,chunk_000,0,19,0,519,524,519,524,the endless fields of space,521,521,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_003,chunk_000,0,3,3,523,524,523,524,space,523,523,core,
global_cluster_000000,chunk_000::cluster_032,chunk_000::cluster_032::mention_000,chunk_000,0,32,0,1009,1011,1009,1011,distant spaces,1010,1010,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_004,chunk_000,0,3,4,1937,1938,1937,1938,space,1937,1937,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_005,chunk_000,0,3,5,1972,1973,1972,1973,Space,1972,1972,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_006,chunk_000,0,3,6,2604,2605,2604,2605,space,2604,2604,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_007,chunk_000,0,3,7,2900,2901,2900,2901,space,2900,2900,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_008,chunk_000,0,3,8,3096,3097,3096,3097,space,3096,3096,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_009,chunk_000,0,3,9,3157,3158,3157,3158,space,3157,3157,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_010,chunk_000,0,3,10,3217,3218,3217,3218,space,3217,3217,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_011,chunk_000,0,3,11,3347,3348,3347,3348,space,3347,3347,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_012,chunk_000,0,3,12,3537,3538,3537,3538,space,3537,3537,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_013,chunk_000,0,3,13,3588,3589,3588,3589,space,3588,3588,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_014,chunk_000,0,3,14,3604,3605,3604,3605,space,3604,3604,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_015,chunk_000,0,3,15,3627,3628,3627,3628,space,3627,3627,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_016,chunk_000,0,3,16,3926,3927,3926,3927,space,3926,3926,core,
global_cluster_000000,chunk_000::cluster_003,chunk_000::cluster_003::mention_017,chunk_000,0,3,17,4082,4083,4082,4083,space,4082,4082,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_000,chunk_000,0,0,0,11,14,11,14,the Milky Way,13,13,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_001,chunk_000,0,0,1,29,31,29,31,the Galaxy,30,30,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_002,chunk_000,0,0,2,409,412,409,412,the Milky Way,411,411,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_003,chunk_000,0,0,3,630,633,630,633,the Milky Way,632,632,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_004,chunk_000,0,0,4,636,637,636,637,its,636,636,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_005,chunk_000,0,0,5,693,695,693,695,the Galaxy,694,694,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_006,chunk_000,0,0,6,1001,1003,1001,1003,the Galaxy,1002,1002,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_007,chunk_000,0,0,7,1139,1142,1139,1142,the Milky Way,1141,1141,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_008,chunk_000,0,0,8,1407,1409,1407,1409,the Galaxy,1408,1408,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_009,chunk_000,0,0,9,1414,1415,1414,1415,its,1414,1414,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_010,chunk_000,0,0,10,1826,1828,1826,1828,the Galaxy,1827,1827,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_011,chunk_000,0,0,11,2786,2789,2786,2789,the Milky Way,2788,2788,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_012,chunk_000,0,0,12,3182,3184,3182,3184,the Galaxy,3183,3183,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_013,chunk_000,0,0,13,3305,3307,3305,3307,The Galaxy,3306,3306,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_014,chunk_000,0,0,14,3312,3313,3312,3313,its,3312,3312,core,
global_cluster_000001,chunk_000::cluster_000,chunk_000::cluster_000::mention_015,chunk_000,0,0,15,3316,3317,3316,3317,itself,3316,3316,core,
